namelist_title,namelist_author,namelist_id,an_assault_army,an_clone_army,an_defense_army,an_gene_warrior_army,an_industrial_army,an_machine_assault_1,an_machine_assault_2,an_machine_assault_3,an_machine_defense,an_occupation_army,an_postatomic_army,an_primitive_army,an_psionic_army,an_robotic_army,an_robotic_defense_army,an_robotic_occupation_army,an_slave_army,an_undead_army,an_xenomorph_army,cn_first_names_female,cn_first_names_male,cn_regnal_first_names_female,cn_regnal_first_names_male,cn_regnal_second_names,cn_second_names,fn_fleet_designation,fn_random_names,pn_alpine_planets,pn_arctic_planets,pn_arid_planets,pn_continental_planets,pn_desert_planets,pn_gaia_planets,pn_generic_planets,pn_ocean_planets,pn_savannah_planets,pn_tropical_planets,pn_tundra_planets,sn_battle_cruiser,sn_battleship,sn_carrier,sn_colonizer,sn_colossus,sn_construction_cruiser,sn_constructor,sn_corvette,sn_cruiser,sn_destroyer,sn_dreadnought,sn_escort_carrier,sn_exploration_ship,sn_flagship,sn_frigate,sn_generic,sn_headquarters,sn_ion_cannon,sn_light_carrier,sn_military_station_large,sn_military_station_medium,sn_military_station_small,sn_science,sn_science_cruiser,sn_sponsored_colonizer,sn_striker_cruiser,sn_superdreadnought,sn_titan,sn_transport,sn_xl_cannon
ONL: Arabian,Osiris1975,ARABIAN,Jaysh Alhujum $C$,Aljaysh Almustansakh $C$,Jaysh Aldifae $C$,Jaysh Almuharib Aljinii $C$,Jaysh Alsinaeiu $C$,Jaysh Hujum Ala $C$,Jaysh Hujum Ala $C$,Jaysh Hujum Ala $C$,Jaysh Aldifae Alali $C$,Jaysh Alaihtilal $C$,Jaysh Ma Baed Aldharaat $C$,Jaysh Bidayiy $C$,Jaysh Bisyuni $C$,Jaysh 'iinsan Ali $C$,Jaysh 'iinsan Ali Difae $C$,Jaysh 'iinsan Ali al-Aihtilal $C$,Jaysh al-Eubayd $C$,Jaysh Mayt Hay $C$,Jaysh al-Kayin al-Fadayiyun $C$,Aaliyah,Abbas,Aisha,Abd ar-Rahman,al-'Adid,Abadi,Ustul $C$,,,,,,,,Cairo,,,,,Ibrahim,Al-Walid,Muawiyah,Nile,Ghisha,Sahara,Sahara,Scimitar,Mamluk,Iqbal,Abu Bakr,,Al-Farabi,Rashidun,Scimitar,,,Midfae,,,,,Al-Farabi,Al-Farabi,,Al-Rashid,,Umayyad,Ayachi,Midfae Kabir
,,,,,,,,,,,,,,,,,,,,,,Adara,Abdul,Fatima,Ali,al-'Adil I,Abboud,,,,,,,,,Baghdad,,,,,al-Mansur,Sulayman,Yazid,Euphrates,Eimlaq,Sinai,Sinai,Shamsir,Assad,Jinnah,Umar,,Al-Battani,,Shamsir,,,,,,,,Al-Battani,Al-Battani,,Al-Amin,,Abbasid,Afella,
,,,,,,,,,,,,,,,,,,,,,,Afja,Abid,Hafsah,Ali,al-'Aziz,Abdallah,,,,,,,,,Riyadh,,,,,al-Mahdi,Abd al-Aziz,Marwan,Tigris,Dakhm,Toubkai,Toubkai,Acinaces,Zengid,Massoud,Uthman,,Ibn Sina,,Acinaces,,,,,,,,Ibn Sina,Ibn Sina,,Al-Wathiq,,,Azurki,
,,,,,,,,,,,,,,,,,,,,,,Aifa,Abu Hurayrah,Juwayriyyah,Hamad,al-'Aziz Ghiyath al-Din,Ahmad,,,,,,,,,Alexandria,,,,,Al-Hadi,Hisham,Abd al-Malik,Litani,Kabir,Sawda,Sawda,Kilij,Fatima,Tipu,Ali,,Al-Khwarizmi,,Kilij,,,,,,,,Al-Khwarizmi,Al-Khwarizmi,,Al-Munastir,,,Angour,
,,,,,,,,,,,,,,,,,,,,,,Ainaz,Adam,Khadijah,Harun,al-'Aziz Zahir al-Din Tughtigin,Ali,,,,,,,,,Dubai,,,,,,Saladin,,Orontes,,Ayachi,,Pulwar,Zaid ibn Ali,Murad,,,Omar Khayyam,,Pulwar,,,,,,,,Omar Khayyam,Omar Khayyam,,Al-Qahir,,,,
,,,,,,,,,,,,,,,,,,,,,,Aisha,Adeem,Mariah,Hassan,al-Afdal,Almasi,,,,,,,,,Jeddah,,,,,,,,Yarmouk,,Afella,,Talwar,al-Saud,Abbas,,,Al-Razi,,Talwar,,,,,,,,Al-Razi,Al-Razi,,Al-Radi,,,,
,,,,,,,,,,,,,,,,,,,,,,Aliyna,Adib,Maymunah,Hisham,al-Amin,Amari,,,,,,,,,Basrah,,,,,,,,Diyali,,Azurki,,Yataghan,Ghazi,Malik Ambar,,,Ibn Haiyan,,Yataghan,,,,,,,,Ibn Haiyan,Ibn Haiyan,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Alizha,Adil,Rayhanah,Hussein,al-Amir,Amin,,,,,,,,,Giza,,,,,,,,,,Angour,,Khanjar,,Niazi,,,Al-Kindi,,Khanjar,,,,,,,,Al-Kindi,Al-Kindi,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Amal,Adnan,Ruqayya,Ibrahim,al-Ashraf,Antar,,,,,,,,,Al Mawsil al Jadidah,,,,,,,,,,,,Kard,,Bairam Khan,,,Al-Haytham,,Kard,,,,,,,,Al-Haytham,Al-Haytham,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Amani,Afif,Safiyyah,Ismail,al-Din Ayubbi,Antoun,,,,,,,,,Al Basrah al Qadimah,,,,,,,,,,,,,,,,,Ibn Zuhr,,,,,,,,,,Ibn Zuhr,Ibn Zuhr,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Amina,Ahmed,Sawdah,Issa,al-Fa'iz,Arian,,,,,,,,,Sanaa,,,,,,,,,,,,,,,,,Ibn Khaldun,,,,,,,,,,Ibn Khaldun,Ibn Khaldun,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Amira,Ahsan,Umm al-Masakin,Khalid,al-Fadl,Asfour,,,,,,,,,Beirut,,,,,,,,,,,,,,,,,Al-Baitar,,,,,,,,,,Al-Baitar,Al-Baitar,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ansa,Ajmal,Umm Habibah,Khalid,al-Hadi,Asghar,,,,,,,,,Mosul,,,,,,,,,,,,,,,,,Zewail,,,,,,,,,,Zewail,Zewail,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Arwa,Akeem,Umm Kulthum,Marwan,al-Hafiz,Asker,,,,,,,,,Aleppo,,,,,,,,,,,,,,,,,Zoghbi,,,,,,,,,,Zoghbi,Zoghbi,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Arzu,Aladdin,Umm Salameh,Mohammed,al-Hakim,Aswad,,,,,,,,,Damascus,,,,,,,,,,,,,,,,,Yaghi,,,,,,,,,,Yaghi,Yaghi,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Asma,Ali,Zaynab,Mu'awiya,al-Kamil,Atiyeh,,,,,,,,,Sharjah,,,,,,,,,,,,,,,,,El-Baz,,,,,,,,,,El-Baz,El-Baz,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ata,Alim,,Musa,al-Ma'mun,Attia,,,,,,,,,Amman,,,,,,,,,,,,,,,,,Atala,,,,,,,,,,Atala,Atala,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Aya,Amer,,Said,al-Mahdi,Awad,,,,,,,,,Ra's Bayrut,,,,,,,,,,,,,,,,,El-Sayed,,,,,,,,,,El-Sayed,El-Sayed,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ayma,Amin,,Salah,al-Mansur,Ayad,,,,,,,,,Sultanah,,,,,,,,,,,,,,,,,Belkaid,,,,,,,,,,Belkaid,Belkaid,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Azah,Amir,,Saqr,al-Mas'ud Salah al-Din,Aziz,,,,,,,,,Erbil,,,,,,,,,,,,,,,,,Zaki Pasha,,,,,,,,,,Zaki Pasha,Zaki Pasha,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Azeena,Amr,,Sulayman,al-Mu'azzam,Ba,,,,,,,,,Muscat,,,,,,,,,,,,,,,,,Barakat,,,,,,,,,,Barakat,Barakat,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Azina,Anwar,,Sultan,al-Mu'izz,Baba,,,,,,,,,Zarqa,,,,,,,,,,,,,,,,,Gamal,,,,,,,,,,Gamal,Gamal,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bahati,Aqeel,,Umar,al-Mu'tadid,Badawi,,,,,,,,,Homs,,,,,,,,,,,,,,,,,Katabi,,,,,,,,,,Katabi,Katabi,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Basma,Asad,,Uthman,al-Mu'tamid,Baghdadi,,,,,,,,,Dammam,,,,,,,,,,,,,,,,,Said,,,,,,,,,,Said,Said,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bayan,Ashraf,,Yahya,al-Mu'tasim,Bahar,,,,,,,,,As Sulaymaniyah,,,,,,,,,,,,,,,,,Al-Sabbah,,,,,,,,,,Al-Sabbah,Al-Sabbah,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Bushra,Ayman,,Yazid,al-Mu'tazz,Bakir,,,,,,,,,Al Ahmadi,,,,,,,,,,,,,,,,,Amin,,,,,,,,,,Amin,Amin,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Cala,Aziz,,,al-Muhtadi,Basara,,,,,,,,,Al Hudaydah,,,,,,,,,,,,,,,,,Hadid,,,,,,,,,,Hadid,Hadid,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dalal,Azmi,,,al-Muktafi,Bashar,,,,,,,,,Taiz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dalia,Badr,,,al-Muntasir,Baz,,,,,,,,,Abu Dhabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dalila,Bahjat,,,al-Muqtadi,Bilal,,,,,,,,,Kirkuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dana,Bakri,,,al-Muqtadir,Bishara,,,,,,,,,Aden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dania,Bashir,,,al-Muqtafi,Bitar,,,,,,,,,Port Said,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dareen,Bilal,,,al-Musta'in,Botros,,,,,,,,,Ta'if,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dina,Burhan,,,al-Musta'li,Boulos,,,,,,,,,Ajman City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Duaa,Dawoud,,,al-Musta'sim,Boutros,,,,,,,,,Suez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Dusya,Deen,,,al-Mustadi',Burhan,,,,,,,,,Najaf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Eira,Ehsan,,,al-Mustakfi,Cham,,,,,,,,,Hamah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Elizha,Fadel,,,al-Mustanjid,Dagher,,,,,,,,,Tabuk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Eshma,Fadir,,,al-Mustansir,Daher,,,,,,,,,Karbala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fairouz,Faheem,,,al-Mustansir,Darwish,,,,,,,,,Al Mahallah al Kubra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fana,Faisal,,,al-Mustarshid,Dawoud,,,,,,,,,East Jerusalem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Farah,Faiz,,,al-Mustazhir,Deeb,,,,,,,,,Al Kharj,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Farida,Farid,,,al-Mutawakkil,Ebeid,,,,,,,,,Luxor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fasha,Fayez,,,al-Muti',Essa,,,,,,,,,Asyut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fatima,Fazli,,,al-Muttaqi,Fadel,,,,,,,,,Al Mansurah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fenal,Fikri,,,al-Muzaffar Sulayman,Faez,,,,,,,,,Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Fiza,Ghassan,,,al-Nasir,Faheem,,,,,,,,,Tanta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Gamila,Ghiath,,,al-Nasir Ayyub,Faizan,,,,,,,,,Nasiriyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Habiba,Habib,,,al-Nasir Salah al-Din Da'ud,Fakhoury,,,,,,,,,Buraydah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hala,Hadi,,,al-Nasir Salah al-Din II,Farhat,,,,,,,,,Khamis Mushait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Halima,Hafeez,,,al-Qa'im,Farouq,,,,,,,,,Ras Al Khaimah City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hanifa,Hakim,,,al-Qa'im,Farsi,,,,,,,,,Doha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hawa,Halim,,,al-Qa'im,Fasih,,,,,,,,,Latakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Heba,Hamza,,,al-Qadir,Fasil,,,,,,,,,Al 'Amarah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Heela,Hani,,,al-Qahir,Fayed,,,,,,,,,Ad Diwaniyah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Here,Harun,,,al-Radi,Gaddafi,,,,,,,,,Al Kut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hiba,Hashem,,,al-Rashid,Ganem,,,,,,,,,Irbid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hisana,Hassan,,,al-Saffah,Ganim,,,,,,,,,Al Fayyum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hiza,Hatem,,,al-Salih Ayyub,Gerges,,,,,,,,,Al Hufuf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hosneara,Haydar,,,al-Ta'i',Ghannam,,,,,,,,,Al Mubarraz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hrida,Hazem,,,al-Walid I,Ghazali,,,,,,,,,Al Hillah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Hyra,Hisham,,,al-Wathiq,Ghazawwi,,,,,,,,,Zagazig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ibtisam,Hussein,,,al-Zafir,Ghulam,,,,,,,,,Ismailia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Iman,Ibrahim,,,al-Zahir,Guirguis,,,,,,,,,Dihok,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Ishq,Idrees,,,,Habib,,,,,,,,,Ramadi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Iyka,Iqbal,,,,Hadad,,,,,,,,,Ar Rayyan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jafna,Iyad,,,,Haddad,,,,,,,,,Hafar Al-Batin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Jamilah,Ja’far,,,,Hadi,,,,,,,,,Russeifa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
